vc vc 0 PWL (
+ 6.4233e-07 0.317
+ 6.43068e-07 0.317727
+ 6.43805e-07 0.31845
+ 6.44543e-07 0.319167
+ 6.4528e-07 0.31988
+ 6.46018e-07 0.320587
+ 6.46755e-07 0.32129
+ 6.47493e-07 0.321988
+ 6.4823e-07 0.322681
+ 6.48967e-07 0.32337
+ 6.49705e-07 0.324053
+ 6.50442e-07 0.324732
+ 6.5118e-07 0.325407
+ 6.51917e-07 0.326077
+ 6.52655e-07 0.326743
+ 6.53392e-07 0.327404
+ 6.5413e-07 0.328061
+ 6.54867e-07 0.328713
+ 6.55605e-07 0.329361
+ 6.56342e-07 0.330005
+ 6.5708e-07 0.330644
+ 6.57817e-07 0.33128
+ 6.58554e-07 0.331911
+ 6.59292e-07 0.332539
+ 6.60029e-07 0.333162
+ 6.60767e-07 0.333781
+ 6.61504e-07 0.334396
+ 6.62242e-07 0.335007
+ 6.62979e-07 0.335615
+ 6.63717e-07 0.336218
+ 6.64454e-07 0.336818
+ 6.65192e-07 0.337414
+ 6.65929e-07 0.338007
+ 6.66667e-07 0.338595
+ 6.67404e-07 0.33918
+ 6.68141e-07 0.339762
+ 6.68879e-07 0.340339
+ 6.69616e-07 0.340914
+ 6.70354e-07 0.341484
+ 6.71091e-07 0.342052
+ 6.71829e-07 0.342615
+ 6.72566e-07 0.343176
+ 6.73304e-07 0.343733
+ 6.74041e-07 0.344287
+ 6.74779e-07 0.344837
+ 6.75516e-07 0.345384
+ 6.76254e-07 0.345928
+ 6.76991e-07 0.346469
+ 6.77728e-07 0.347007
+ 6.78466e-07 0.347541
+ 6.79203e-07 0.348073
+ 6.79941e-07 0.348601
+ 6.80678e-07 0.349126
+ 6.81416e-07 0.349648
+ 6.82153e-07 0.350168
+ 6.82891e-07 0.350684
+ 6.83628e-07 0.351197
+ 6.84366e-07 0.351708
+ 6.85103e-07 0.352216
+ 6.85841e-07 0.352721
+ 6.86578e-07 0.353223
+ 6.87316e-07 0.353722
+ 6.88053e-07 0.354219
+ 6.8879e-07 0.354712
+ 6.89528e-07 0.355204
+ 6.90265e-07 0.355692
+ 6.91003e-07 0.356178
+ 6.9174e-07 0.356661
+ 6.92478e-07 0.357142
+ 6.93215e-07 0.35762
+ 6.93953e-07 0.358096
+ 6.9469e-07 0.358569
+ 6.95428e-07 0.35904
+ 6.96165e-07 0.359508
+ 6.96903e-07 0.359974
+ 6.9764e-07 0.360437
+ 6.98377e-07 0.360898
+ 6.99115e-07 0.361357
+ 6.99852e-07 0.361813
+ 7.0059e-07 0.362267
+ 7.01327e-07 0.362719
+ 7.02065e-07 0.362021
+ 7.02802e-07 0.360185
+ 7.0354e-07 0.358368
+ 7.04277e-07 0.356569
+ 7.05015e-07 0.354788
+ 7.05752e-07 0.353026
+ 7.0649e-07 0.351281
+ 7.07227e-07 0.349554
+ 7.07964e-07 0.347845
+ 7.08702e-07 0.346153
+ 7.09439e-07 0.344479
+ 7.10177e-07 0.342821
+ 7.10914e-07 0.341181
+ 7.11652e-07 0.339557
+ 7.12389e-07 0.33795
+ 7.13127e-07 0.336359
+ 7.13864e-07 0.334784
+ 7.14602e-07 0.333226
+ 7.15339e-07 0.331683
+ 7.16077e-07 0.330156
+ 7.16814e-07 0.328644
+ 7.17551e-07 0.327148
+ 7.18289e-07 0.325667
+ 7.19026e-07 0.324202
+ 7.19764e-07 0.322751
+ 7.20501e-07 0.321315
+ 7.21239e-07 0.319893
+ 7.21976e-07 0.318486
+ 7.22714e-07 0.317094
+ 7.23451e-07 0.315715
+ 7.24189e-07 0.314351
+ 7.24926e-07 0.313001
+ 7.25664e-07 0.311664
+ 7.26401e-07 0.310341
+ 7.27139e-07 0.309031
+ 7.27876e-07 0.307735
+ 7.28613e-07 0.306452
+ 7.29351e-07 0.305182
+ 7.30088e-07 0.303925
+ 7.30826e-07 0.302681
+ 7.31563e-07 0.30145
+ 7.32301e-07 0.300231
+ 7.33038e-07 0.299024
+ 7.33776e-07 0.29783
+ 7.34513e-07 0.296648
+ 7.35251e-07 0.295478
+ 7.35988e-07 0.29432
+ 7.36726e-07 0.293173
+ 7.37463e-07 0.292039
+ 7.382e-07 0.290916
+ 7.38938e-07 0.289804
+ 7.39675e-07 0.289851
+ 7.40413e-07 0.291045
+ 7.4115e-07 0.29223
+ 7.41888e-07 0.293405
+ 7.42625e-07 0.29457
+ 7.43363e-07 0.295726
+ 7.441e-07 0.296872
+ 7.44838e-07 0.298009
+ 7.45575e-07 0.299137
+ 7.46313e-07 0.300255
+ 7.4705e-07 0.301365
+ 7.47787e-07 0.302465
+ 7.48525e-07 0.303557
+ 7.49262e-07 0.30464
+ 7.5e-07 0.305714
+ 7.50737e-07 0.30678
+ 7.51475e-07 0.307837
+ 7.52212e-07 0.308886
+ 7.5295e-07 0.309926
+ 7.53687e-07 0.310958
+ 7.54425e-07 0.311982
+ 7.55162e-07 0.312998
+ 7.559e-07 0.314006
+ 7.56637e-07 0.315006
+ 7.57375e-07 0.315998
+ 7.58112e-07 0.316982
+ 7.58849e-07 0.317959
+ 7.59587e-07 0.318928
+ 7.60324e-07 0.319889
+ 7.61062e-07 0.320843
+ 7.61799e-07 0.32179
+ 7.62537e-07 0.322729
+ 7.63274e-07 0.323662
+ 7.64012e-07 0.324587
+ 7.64749e-07 0.325505
+ 7.65487e-07 0.326416
+ 7.66224e-07 0.32732
+ 7.66962e-07 0.328217
+ 7.67699e-07 0.329107
+ 7.68436e-07 0.329991
+ 7.69174e-07 0.330868
+ 7.69911e-07 0.331738
+ 7.70649e-07 0.332602
+ 7.71386e-07 0.333459
+ 7.72124e-07 0.33431
+ 7.72861e-07 0.335155
+ 7.73599e-07 0.335993
+ 7.74336e-07 0.336826
+ 7.75074e-07 0.337652
+ 7.75811e-07 0.338472
+ 7.76549e-07 0.339286
+ 7.77286e-07 0.340094
+ 7.78023e-07 0.340896
+ 7.78761e-07 0.341692
+ 7.79498e-07 0.342483
+ 7.80236e-07 0.343268
+ 7.80973e-07 0.344047
+ 7.81711e-07 0.344821
+ 7.82448e-07 0.345589
+ 7.83186e-07 0.346352
+ 7.83923e-07 0.347109
+ 7.84661e-07 0.347861
+ 7.85398e-07 0.348607
+ 7.86136e-07 0.349348
+ 7.86873e-07 0.350084
+ 7.8761e-07 0.350815
+ 7.88348e-07 0.351541
+ 7.89085e-07 0.352262
+ 7.89823e-07 0.352978
+ 7.9056e-07 0.353689
+ 7.91298e-07 0.354394
+ 7.92035e-07 0.355096
+ 7.92773e-07 0.355792
+ 7.9351e-07 0.356483
+ 7.94248e-07 0.35717
+ 7.94985e-07 0.357852
+ 7.95723e-07 0.35853
+ 7.9646e-07 0.359203
+ 7.97198e-07 0.359872
+ 7.97935e-07 0.360536
+ 7.98672e-07 0.361195
+ 7.9941e-07 0.36185
+ 8.00147e-07 0.362501
+ 8.00885e-07 0.363148
+ 8.01622e-07 0.36379
+ 8.0236e-07 0.364429
+ 8.03097e-07 0.365063
+ 8.03835e-07 0.365693
+ 8.04572e-07 0.366319
+ 8.0531e-07 0.36694
+ 8.06047e-07 0.367558
+ 8.06785e-07 0.368172
+ 8.07522e-07 0.368782
+ 8.08259e-07 0.369388
+ 8.08997e-07 0.369991
+ 8.09734e-07 0.370589
+ 8.10472e-07 0.371184
+ 8.11209e-07 0.371775
+ 8.11947e-07 0.372362
+ 8.12684e-07 0.372946
+ 8.13422e-07 0.373526
+ 8.14159e-07 0.374103
+ 8.14897e-07 0.374676
+ 8.15634e-07 0.375245
+ 8.16372e-07 0.375811
+ 8.17109e-07 0.376374
+ 8.17846e-07 0.376933
+ 8.18584e-07 0.377489
+ 8.19321e-07 0.378042
+ 8.20059e-07 0.378591
+ 8.20796e-07 0.379137
+ 8.21534e-07 0.37968
+ 8.22271e-07 0.38022
+ 8.23009e-07 0.380757
+ 8.23746e-07 0.38129
+ 8.24484e-07 0.38182
+ 8.25221e-07 0.382348
+ 8.25959e-07 0.382872
+ 8.26696e-07 0.383393
+ 8.27433e-07 0.383911
+ 8.28171e-07 0.384427
+ 8.28908e-07 0.384939
+ 8.29646e-07 0.385449
+ 8.30383e-07 0.385956
+ 8.31121e-07 0.38646
+ 8.31858e-07 0.386961
+ 8.32596e-07 0.387459
+ 8.33333e-07 0.387955
+ 8.34071e-07 0.388448
+ 8.34808e-07 0.388938
+ 8.35546e-07 0.389426
+ 8.36283e-07 0.388764
+ 8.37021e-07 0.386963
+ 8.37758e-07 0.38518
+ 8.38495e-07 0.383415
+ 8.39233e-07 0.381669
+ 8.3997e-07 0.37994
+ 8.40708e-07 0.378229
+ 8.41445e-07 0.376535
+ 8.42183e-07 0.374859
+ 8.4292e-07 0.373199
+ 8.43658e-07 0.371557
+ 8.44395e-07 0.369931
+ 8.45133e-07 0.368322
+ 8.4587e-07 0.366729
+ 8.46608e-07 0.365153
+ 8.47345e-07 0.363592
+ 8.48082e-07 0.362048
+ 8.4882e-07 0.360519
+ 8.49557e-07 0.359005
+ 8.50295e-07 0.357508
+ 8.51032e-07 0.356025
+ 8.5177e-07 0.354558
+ 8.52507e-07 0.353105
+ 8.53245e-07 0.351667
+ 8.53982e-07 0.350244
+ 8.5472e-07 0.348836
+ 8.55457e-07 0.347442
+ 8.56195e-07 0.346062
+ 8.56932e-07 0.344696
+ 8.57669e-07 0.343344
+ 8.58407e-07 0.342005
+ 8.59144e-07 0.340681
+ 8.59882e-07 0.33937
+ 8.60619e-07 0.338072
+ 8.61357e-07 0.336787
+ 8.62094e-07 0.335516
+ 8.62832e-07 0.334258
+ 8.63569e-07 0.333012
+ 8.64307e-07 0.331779
+ 8.65044e-07 0.330559
+ 8.65782e-07 0.329351
+ 8.66519e-07 0.328155
+ 8.67256e-07 0.326972
+ 8.67994e-07 0.3258
+ 8.68731e-07 0.324641
+ 8.69469e-07 0.323493
+ 8.70206e-07 0.322357
+ 8.70944e-07 0.321233
+ 8.71681e-07 0.32012
+ 8.72419e-07 0.319018
+ 8.73156e-07 0.317928
+ 8.73894e-07 0.316849
+ 8.74631e-07 0.315781
+ 8.75369e-07 0.314723
+ 8.76106e-07 0.313677
+ 8.76844e-07 0.312641
+ 8.77581e-07 0.311615
+ 8.78318e-07 0.3106
+ 8.79056e-07 0.309596
+ 8.79793e-07 0.308602
+ 8.80531e-07 0.307617
+ 8.81268e-07 0.306643
+ 8.82006e-07 0.305679
+ 8.82743e-07 0.304724
+ 8.83481e-07 0.30378
+ 8.84218e-07 0.302845
+ 8.84956e-07 0.301919
+ 8.85693e-07 0.301003
+ 8.86431e-07 0.300096
+ 8.87168e-07 0.300346
+ 8.87905e-07 0.301741
+ 8.88643e-07 0.303124
+ 8.8938e-07 0.304496
+ 8.90118e-07 0.305856
+ 8.90855e-07 0.307204
+ 8.91593e-07 0.308541
+ 8.9233e-07 0.309867
+ 8.93068e-07 0.311181
+ 8.93805e-07 0.312485
+ 8.94543e-07 0.313777
+ 8.9528e-07 0.315059
+ 8.96018e-07 0.31633
+ 8.96755e-07 0.31759
+ 8.97492e-07 0.31884
+ 8.9823e-07 0.32008
+ 8.98967e-07 0.321309
+ 8.99705e-07 0.322528
+ 9.00442e-07 0.323737
+ 9.0118e-07 0.324936
+ 9.01917e-07 0.326125
+ 9.02655e-07 0.327305
+ 9.03392e-07 0.328474
+ 9.0413e-07 0.329634
+ 9.04867e-07 0.330785
+ 9.05605e-07 0.331926
+ 9.06342e-07 0.333058
+ 9.07079e-07 0.334181
+ 9.07817e-07 0.335295
+ 9.08554e-07 0.3364
+ 9.09292e-07 0.337495
+ 9.10029e-07 0.338582
+ 9.10767e-07 0.339661
+ 9.11504e-07 0.34073
+ 9.12242e-07 0.341791
+ 9.12979e-07 0.342844
+ 9.13717e-07 0.343888
+ 9.14454e-07 0.344924
+ 9.15192e-07 0.345952
+ 9.15929e-07 0.346972
+ 9.16667e-07 0.347983
+ 9.17404e-07 0.348987
+ 9.18141e-07 0.349983
+ 9.18879e-07 0.35097
+ 9.19616e-07 0.351951
+ 9.20354e-07 0.352923
+ 9.21091e-07 0.353888
+ 9.21829e-07 0.354846
+ 9.22566e-07 0.355796
+ 9.23304e-07 0.356739
+ 9.24041e-07 0.357674
+ 9.24779e-07 0.358603
+ 9.25516e-07 0.359524
+ 9.26254e-07 0.360438
+ 9.26991e-07 0.361345
+ 9.27728e-07 0.362245
+ 9.28466e-07 0.363139
+ 9.29203e-07 0.364026
+ 9.29941e-07 0.364906
+ 9.30678e-07 0.365779
+ 9.31416e-07 0.366646
+ 9.32153e-07 0.367506
+ 9.32891e-07 0.36836
+ 9.33628e-07 0.369208
+ 9.34366e-07 0.370049
+ 9.35103e-07 0.370885
+ 9.35841e-07 0.371713
+ 9.36578e-07 0.372536
+ 9.37315e-07 0.373353
+ 9.38053e-07 0.374164
+ 9.3879e-07 0.374969
+ 9.39528e-07 0.375768
+ 9.40265e-07 0.376561
+ 9.41003e-07 0.377349
+ 9.4174e-07 0.378131
+ 9.42478e-07 0.378907
+ 9.43215e-07 0.379678
+ 9.43953e-07 0.380443
+ 9.4469e-07 0.381202
+ 9.45428e-07 0.381957
+ 9.46165e-07 0.382706
+ 9.46902e-07 0.383449
+ 9.4764e-07 0.384188
+ 9.48377e-07 0.384921
+ 9.49115e-07 0.385649
+ 9.49852e-07 0.386373
+ 9.5059e-07 0.387091
+ 9.51327e-07 0.387804
+ 9.52065e-07 0.388512
+ 9.52802e-07 0.389215
+ 9.5354e-07 0.389914
+ 9.54277e-07 0.390608
+ 9.55015e-07 0.391297
+ 9.55752e-07 0.391981
+ 9.5649e-07 0.392661
+ 9.57227e-07 0.393336
+ 9.57964e-07 0.394006
+ 9.58702e-07 0.394673
+ 9.59439e-07 0.395334
+ 9.60177e-07 0.395992
+ 9.60914e-07 0.396644
+ 9.61652e-07 0.397293
+ 9.62389e-07 0.397937
+ 9.63127e-07 0.398578
+ 9.63864e-07 0.399214
+ 9.64602e-07 0.399845
+ 9.65339e-07 0.400473
+ 9.66077e-07 0.39995
+ 9.66814e-07 0.398286
+ 9.67551e-07 0.396639
+ 9.68289e-07 0.395009
+ 9.69026e-07 0.393396
+ 9.69764e-07 0.391799
+ 9.70501e-07 0.390218
+ 9.71239e-07 0.388654
+ 9.71976e-07 0.387105
+ 9.72714e-07 0.385572
+ 9.73451e-07 0.384055
+ 9.74189e-07 0.382553
+ 9.74926e-07 0.381066
+ 9.75664e-07 0.379595
+ 9.76401e-07 0.378139
+ 9.77138e-07 0.376697
+ 9.77876e-07 0.37527
+ 9.78613e-07 0.373858
+ 9.79351e-07 0.37246
+ 9.80088e-07 0.371076
+ 9.80826e-07 0.369707
+ 9.81563e-07 0.368351
+ 9.82301e-07 0.36701
+ 9.83038e-07 0.365681
+ 9.83776e-07 0.364367
+ 9.84513e-07 0.363066
+ 9.85251e-07 0.361778
+ 9.85988e-07 0.360503
+ 9.86725e-07 0.359241
+ 9.87463e-07 0.357992
+ 9.882e-07 0.356756
+ 9.88938e-07 0.355532
+ 9.89675e-07 0.354321
+ 9.90413e-07 0.353122
+ 9.9115e-07 0.351936
+ 9.91888e-07 0.350761
+ 9.92625e-07 0.349599
+ 9.93363e-07 0.348448
+ 9.941e-07 0.347309
+ 9.94838e-07 0.346182
+ 9.95575e-07 0.345066
+ 9.96313e-07 0.343961
+ 9.9705e-07 0.342868
+ 9.97787e-07 0.341786
+ 9.98525e-07 0.340715
+ 9.99262e-07 0.339655
+ 1e-06 0.338605
+ 1.00074e-06 0.337567
+ 1.00147e-06 0.336539
+ 1.00221e-06 0.335521
+ 1.00295e-06 0.334514
+ 1.00369e-06 0.333517
+ 1.00442e-06 0.33253
+ 1.00516e-06 0.331553
+ 1.0059e-06 0.330587
+ 1.00664e-06 0.32963
+ 1.00737e-06 0.328682
+ 1.00811e-06 0.327745
+ 1.00885e-06 0.326817
+ 1.00959e-06 0.325898
+ 1.01032e-06 0.324989
+ 1.01106e-06 0.324089
+ 1.0118e-06 0.323199
+ 1.01254e-06 0.322317
+ 1.01327e-06 0.321444
+ 1.01401e-06 0.32058
+ 1.01475e-06 0.319725
+ 1.01549e-06 0.318879
+ 1.01622e-06 0.318042
+ 1.01696e-06 0.317212
+ 1.0177e-06 0.316392
+ 1.01844e-06 0.315579
+ 1.01917e-06 0.314775
+ 1.01991e-06 0.31398
+ 1.02065e-06 0.313192
+ 1.02139e-06 0.312412
+ 1.02212e-06 0.31164
+ 1.02286e-06 0.310877
+ 1.0236e-06 0.31012
+ 1.02434e-06 0.309372
+ 1.02507e-06 0.308631
+ 1.02581e-06 0.307898
+ 1.02655e-06 0.307172
+ 1.02729e-06 0.306454
+ 1.02802e-06 0.305743
+ 1.02876e-06 0.305039
+ 1.0295e-06 0.304343
+ 1.03024e-06 0.303653
+ 1.03097e-06 0.302971
+ 1.03171e-06 0.302295
+ 1.03245e-06 0.301626
+ 1.03319e-06 0.300965
+ 1.03392e-06 0.300309
+ 1.03466e-06 0.300808
+ 1.0354e-06 0.30245
+ 1.03614e-06 0.304077
+ 1.03687e-06 0.30569
+ 1.03761e-06 0.307289
+ 1.03835e-06 0.308874
+ 1.03909e-06 0.310445
+ 1.03982e-06 0.312003
+ 1.04056e-06 0.313547
+ 1.0413e-06 0.315078
+ 1.04204e-06 0.316595
+ 1.04277e-06 0.318099
+ 1.04351e-06 0.319591
+ 1.04425e-06 0.321069
+ 1.04499e-06 0.322535
+ 1.04572e-06 0.323988
+ 1.04646e-06 0.325429
+ 1.0472e-06 0.326857
+ 1.04793e-06 0.328273
+ 1.04867e-06 0.329677
+ 1.04941e-06 0.331069
+ 1.05015e-06 0.33245
+ 1.05088e-06 0.333818
+ 1.05162e-06 0.335175
+ 1.05236e-06 0.336521
+ 1.0531e-06 0.337855
+ 1.05383e-06 0.339178
+ 1.05457e-06 0.340489
+ 1.05531e-06 0.34179
+ 1.05605e-06 0.34308
+ 1.05678e-06 0.344359
+ 1.05752e-06 0.345627
+ 1.05826e-06 0.346885
+ 1.059e-06 0.348132
+ 1.05973e-06 0.349369
+ 1.06047e-06 0.350596
+ 1.06121e-06 0.351813
+ 1.06195e-06 0.353019
+ 1.06268e-06 0.354216
+ 1.06342e-06 0.355402
+ 1.06416e-06 0.356579
+ 1.0649e-06 0.357747
+ 1.06563e-06 0.358904
+ 1.06637e-06 0.360053
+ 1.06711e-06 0.361192
+ 1.06785e-06 0.362321
+ 1.06858e-06 0.363442
+ 1.06932e-06 0.364553
+ 1.07006e-06 0.365656
+ 1.0708e-06 0.366749
+ 1.07153e-06 0.367834
+ 1.07227e-06 0.36891
+ 1.07301e-06 0.369978
+ 1.07375e-06 0.371037
+ 1.07448e-06 0.372087
+ 1.07522e-06 0.373129
+ 1.07596e-06 0.374163
+ 1.0767e-06 0.375189
+ 1.07743e-06 0.376206
+ 1.07817e-06 0.377216
+ 1.07891e-06 0.378217
+ 1.07965e-06 0.379211
+ 1.08038e-06 0.380197
+ 1.08112e-06 0.381176
+ 1.08186e-06 0.382146
+ 1.0826e-06 0.383109
+ 1.08333e-06 0.384065
+ 1.08407e-06 0.385013
+ 1.08481e-06 0.385954
+ 1.08555e-06 0.386888
+ 1.08628e-06 0.387814
+ 1.08702e-06 0.388734
+ 1.08776e-06 0.389646
+ 1.0885e-06 0.390552
+ 1.08923e-06 0.39145
+ 1.08997e-06 0.392342
+ 1.09071e-06 0.393227
+ 1.09145e-06 0.394106
+ 1.09218e-06 0.394977
+ 1.09292e-06 0.395843
+ 1.09366e-06 0.396701
+ 1.0944e-06 0.397554
+ 1.09513e-06 0.3984
+ 1.09587e-06 0.398093
+ 1.09661e-06 0.396643
+ 1.09734e-06 0.395207
+ 1.09808e-06 0.393787
+ 1.09882e-06 0.392381
+ 1.09956e-06 0.390989
+ 1.10029e-06 0.389612
+ 1.10103e-06 0.388248
+ 1.10177e-06 0.386898
+ 1.10251e-06 0.385563
+ 1.10324e-06 0.38424
+ 1.10398e-06 0.382932
+ 1.10472e-06 0.381636
+ 1.10546e-06 0.380354
+ 1.10619e-06 0.379085
+ 1.10693e-06 0.377828
+ 1.10767e-06 0.376585
+ 1.10841e-06 0.376501
+ 1.10914e-06 0.377567
+ 1.10988e-06 0.378623
+ 1.11062e-06 0.379672
+ 1.11136e-06 0.380712
+ 1.11209e-06 0.381743
+ 1.11283e-06 0.382767
+ 1.11357e-06 0.383782
+ 1.11431e-06 0.38479
+ 1.11504e-06 0.38579
+ 1.11578e-06 0.386781
+ 1.11652e-06 0.387765
+ 1.11726e-06 0.388742
+ 1.11799e-06 0.38971
+ 1.11873e-06 0.390672
+ 1.11947e-06 0.391625
+ 1.12021e-06 0.392572
+ 1.12094e-06 0.393511
+ 1.12168e-06 0.394443
+ 1.12242e-06 0.395367
+ 1.12316e-06 0.396285
+ 1.12389e-06 0.397196
+ 1.12463e-06 0.398099
+ 1.12537e-06 0.398996
+ 1.12611e-06 0.399886
+ 1.12684e-06 0.400769
+ 1.12758e-06 0.401646
+ 1.12832e-06 0.402516
+ 1.12906e-06 0.40338
+ 1.12979e-06 0.404237
+ 1.13053e-06 0.405088
+ 1.13127e-06 0.405932
+ 1.13201e-06 0.40677
+ 1.13274e-06 0.407602
+ 1.13348e-06 0.408428
+ 1.13422e-06 0.409248
+ 1.13496e-06 0.410062
+ 1.13569e-06 0.410869
+ 1.13643e-06 0.411671
+ 1.13717e-06 0.412467
+ 1.13791e-06 0.413258
+ 1.13864e-06 0.414042
+ 1.13938e-06 0.414821
+ 1.14012e-06 0.415595
+ 1.14086e-06 0.416363
+ 1.14159e-06 0.417125
+ 1.14233e-06 0.417882
+ 1.14307e-06 0.418634
+ 1.14381e-06 0.41938
+ 1.14454e-06 0.420121
+ 1.14528e-06 0.420857
+ 1.14602e-06 0.421588
+ 1.14675e-06 0.422313
+ 1.14749e-06 0.423034
+ 1.14823e-06 0.423749
+ 1.14897e-06 0.42446
+ 1.1497e-06 0.425166
+ 1.15044e-06 0.425866
+ 1.15118e-06 0.426562
+ 1.15192e-06 0.427254
+ 1.15265e-06 0.42794
+ 1.15339e-06 0.428622
+ 1.15413e-06 0.4293
+ 1.15487e-06 0.429973
+ 1.1556e-06 0.430641
+ 1.15634e-06 0.431305
+ 1.15708e-06 0.431964
+ 1.15782e-06 0.432619
+ 1.15855e-06 0.43327
+ 1.15929e-06 0.433917
+ 1.16003e-06 0.434559
+ 1.16077e-06 0.435197
+ 1.1615e-06 0.435831
+ 1.16224e-06 0.43646
+ 1.16298e-06 0.437086
+ 1.16372e-06 0.437708
+ 1.16445e-06 0.438326
+ 1.16519e-06 0.438939
+ 1.16593e-06 0.439549
+ 1.16667e-06 0.440155
+ 1.1674e-06 0.440757
+ 1.16814e-06 0.441356
+ 1.16888e-06 0.44195
+ 1.16962e-06 0.442541
+ 1.17035e-06 0.443128
+ 1.17109e-06 0.443712
+ 1.17183e-06 0.444292
+ 1.17257e-06 0.444868
+ 1.1733e-06 0.445441
+ 1.17404e-06 0.446011
+ 1.17478e-06 0.446576
+ 1.17552e-06 0.447139
+ 1.17625e-06 0.447698
+ 1.17699e-06 0.448254
+ 1.17773e-06 0.448806
+ 1.17847e-06 0.449356
+ 1.1792e-06 0.449902
+ 1.17994e-06 0.450444
+ 1.18068e-06 0.450984
+ 1.18142e-06 0.45152
+ 1.18215e-06 0.452054
+ 1.18289e-06 0.452584
+ 1.18363e-06 0.453111
+ 1.18437e-06 0.453635
+ 1.1851e-06 0.454156
+ 1.18584e-06 0.454674
+ 1.18658e-06 0.45519
+ 1.18732e-06 0.455702
+ 1.18805e-06 0.456211
+ 1.18879e-06 0.456718
+ 1.18953e-06 0.457222
+ 1.19027e-06 0.457723
+ 1.191e-06 0.458221
+ 1.19174e-06 0.458717
+ 1.19248e-06 0.45921
+ 1.19322e-06 0.4597
+ 1.19395e-06 0.460187
+ 1.19469e-06 0.460672
+ 1.19543e-06 0.461154
+ 1.19616e-06 0.461634
+ 1.1969e-06 0.462111
+ 1.19764e-06 0.462586
+ 1.19838e-06 0.463058
+ 1.19911e-06 0.463528
+ 1.19985e-06 0.463995
+ 1.20059e-06 0.46446
+ 1.20133e-06 0.464923
+ 1.20206e-06 0.465383
+ 1.2028e-06 0.46584
+ 1.20354e-06 0.466296
+ 1.20428e-06 0.465602
+ 1.20501e-06 0.46377
+ 1.20575e-06 0.461956
+ 1.20649e-06 0.46016
+ 1.20723e-06 0.458383
+ 1.20796e-06 0.456624
+ 1.2087e-06 0.454883
+ 1.20944e-06 0.45316
+ 1.21018e-06 0.451454
+ 1.21091e-06 0.449765
+ 1.21165e-06 0.448094
+ 1.21239e-06 0.44644
+ 1.21313e-06 0.444803
+ 1.21386e-06 0.443182
+ 1.2146e-06 0.441578
+ 1.21534e-06 0.43999
+ 1.21608e-06 0.438419
+ 1.21681e-06 0.436863
+ 1.21755e-06 0.435323
+ 1.21829e-06 0.433799
+ 1.21903e-06 0.432291
+ 1.21976e-06 0.430798
+ 1.2205e-06 0.42932
+ 1.22124e-06 0.427857
+ 1.22198e-06 0.426409
+ 1.22271e-06 0.424976
+ 1.22345e-06 0.423557
+ 1.22419e-06 0.422153
+ 1.22493e-06 0.420763
+ 1.22566e-06 0.419388
+ 1.2264e-06 0.418026
+ 1.22714e-06 0.416678
+ 1.22788e-06 0.415344
+ 1.22861e-06 0.414024
+ 1.22935e-06 0.412717
+ 1.23009e-06 0.411423
+ 1.23083e-06 0.410142
+ 1.23156e-06 0.408875
+ 1.2323e-06 0.407621
+ 1.23304e-06 0.406379
+ 1.23378e-06 0.40515
+ 1.23451e-06 0.403933
+ 1.23525e-06 0.402729
+ 1.23599e-06 0.401537
+ 1.23673e-06 0.400357
+ 1.23746e-06 0.39919
+ 1.2382e-06 0.398034
+ 1.23894e-06 0.39689
+ 1.23968e-06 0.395757
+ 1.24041e-06 0.394637
+ 1.24115e-06 0.393527
+ 1.24189e-06 0.392429
+ 1.24263e-06 0.391342
+ 1.24336e-06 0.390266
+ 1.2441e-06 0.389201
+ 1.24484e-06 0.388147
+ 1.24558e-06 0.387104
+ 1.24631e-06 0.386071
+ 1.24705e-06 0.385049
+ 1.24779e-06 0.384038
+ 1.24852e-06 0.383036
+ 1.24926e-06 0.382045
+ 1.25e-06 0.381064
+ 1.25074e-06 0.380093
+ 1.25147e-06 0.379131
+ 1.25221e-06 0.37818
+ 1.25295e-06 0.377238
+ 1.25369e-06 0.376306
+ 1.25442e-06 0.375384
+ 1.25516e-06 0.37447
+ 1.2559e-06 0.374713
+ 1.25664e-06 0.376102
+ 1.25737e-06 0.377479
+ 1.25811e-06 0.378844
+ 1.25885e-06 0.380198
+ 1.25959e-06 0.38154
+ 1.26032e-06 0.382871
+ 1.26106e-06 0.384191
+ 1.2618e-06 0.3855
+ 1.26254e-06 0.386797
+ 1.26327e-06 0.388084
+ 1.26401e-06 0.38936
+ 1.26475e-06 0.390626
+ 1.26549e-06 0.39188
+ 1.26622e-06 0.393125
+ 1.26696e-06 0.394359
+ 1.2677e-06 0.395583
+ 1.26844e-06 0.396796
+ 1.26917e-06 0.398
+ 1.26991e-06 0.399194
+ 1.27065e-06 0.400378
+ 1.27139e-06 0.401552
+ 1.27212e-06 0.402717
+ 1.27286e-06 0.403872
+ 1.2736e-06 0.405017
+ 1.27434e-06 0.406154
+ 1.27507e-06 0.407281
+ 1.27581e-06 0.408399
+ 1.27655e-06 0.409508
+ 1.27729e-06 0.410608
+ 1.27802e-06 0.411699
+ 1.27876e-06 0.412781
+ 1.2795e-06 0.413855
+ 1.28024e-06 0.41492
+ 1.28097e-06 0.415976
+ 1.28171e-06 0.417024
+ 1.28245e-06 0.418064
+ 1.28319e-06 0.419096
+ 1.28392e-06 0.420119
+ 1.28466e-06 0.421135
+ 1.2854e-06 0.422142
+ 1.28614e-06 0.423141
+ 1.28687e-06 0.424133
